order_id,order_date,region,category,channel,units,unit_price,discount_rate,revenue,is_weekend
ORD-1687,2025-02-12,West,Home Care,Online,20,22.42,0.03,434.95,false
ORD-1688,2025-02-13,North,Beauty,Store,27,8.63,0.09,212.04,false
ORD-1689,2025-02-13,North,Snacks,Store,23,13.73,0.0,315.79,false
ORD-1690,2025-02-13,North,Health,Store,28,18.64,0.03,506.26,false
ORD-1691,2025-02-13,North,Home Care,Store,27,23.19,0.06,588.56,false
ORD-1692,2025-02-13,South,Beauty,Store,25,9.08,0.09,206.57,false
ORD-1693,2025-02-13,South,Snacks,Store,27,13.31,0.0,359.37,false
ORD-1694,2025-02-13,South,Health,Store,26,17.8,0.03,448.92,false
ORD-1695,2025-02-13,South,Home Care,Store,28,23.83,0.06,627.21,false
ORD-1696,2025-02-13,East,Beauty,Wholesale,25,9.92,0.09,225.68,false
ORD-1697,2025-02-13,East,Snacks,Wholesale,24,13.12,0.0,314.88,false
ORD-1698,2025-02-13,East,Health,Wholesale,25,20.16,0.03,488.88,false
ORD-1699,2025-02-13,East,Home Care,Wholesale,22,22.02,0.06,455.37,false
ORD-1700,2025-02-13,West,Beauty,Wholesale,24,11.05,0.09,241.33,false
ORD-1701,2025-02-13,West,Snacks,Wholesale,23,15.06,0.0,346.38,false
ORD-1702,2025-02-13,West,Health,Wholesale,24,18.39,0.03,428.12,false
ORD-1703,2025-02-13,West,Home Care,Wholesale,22,23.34,0.06,482.67,false
ORD-1704,2025-02-14,North,Beauty,Online,28,8.97,0.0,251.16,false
ORD-1705,2025-02-14,North,Snacks,Online,28,14.44,0.03,392.19,false
ORD-1706,2025-02-14,North,Health,Online,26,18.85,0.06,460.69,false
ORD-1707,2025-02-14,North,Home Care,Online,30,24.18,0.09,660.11,false
ORD-1708,2025-02-14,South,Beauty,Online,25,9.57,0.0,239.25,false
ORD-1709,2025-02-14,South,Snacks,Online,30,13.11,0.03,381.5,false
ORD-1710,2025-02-14,South,Health,Online,25,18.74,0.06,440.39,false
ORD-1711,2025-02-14,South,Home Care,Online,25,24.33,0.09,553.51,false
ORD-1712,2025-02-14,East,Beauty,Store,28,9.66,0.0,270.48,false
ORD-1713,2025-02-14,East,Snacks,Store,27,14.92,0.03,390.75,false
ORD-1714,2025-02-14,East,Health,Store,27,18.28,0.06,463.95,false
ORD-1715,2025-02-14,East,Home Care,Store,27,22.06,0.09,542.01,false
ORD-1716,2025-02-14,West,Beauty,Store,26,8.96,0.0,232.96,false
ORD-1717,2025-02-14,West,Snacks,Store,28,14.24,0.03,386.76,false
ORD-1718,2025-02-14,West,Health,Store,29,19.98,0.06,544.65,false
ORD-1719,2025-02-14,West,Home Care,Store,24,23.18,0.09,506.25,false
